country_label ; primary_language ; category ; name_local ; name_english ; official_website ; confidence ; statutory_role ; notes
Poland ; Polish ; RenewablesAgency ; Narodowy Fundusz Ochrony Środowiska i Gospodarki Wodnej ; National Fund for Environmental Protection and Water Management (NFOŚiGW) ; https://www.gov.pl/web/nfosigw ; MED ; National programmes/financing including renewables support ;
Poland ; Polish ; NuclearAgency ; Państwowa Agencja Atomistyki ; National Atomic Energy Agency (PAA) ; https://www.gov.pl/web/paa ; HIGH ; National nuclear and radiation authority ;
Poland ; Polish ; EnergyIndustryAssociation ; Polski Komitet Energii Elektrycznej ; Polish Electricity Committee (PKEE) ; https://pkee.pl/ ; MED ; National electricity industry association ;
Poland ; Polish ; RenewableIndustryAssociation ; Polska Izba Gospodarcza Energetyki Odnawialnej i Rozproszonej ; Polish Chamber of Renewable Energy and Distributed Energy (PIGEOR) ; https://pigeor.pl/ ; MED ; Renewable energy industry association ;
Poland ; Polish ; EnergyResearchInstitute ; Instytut Energetyki – Państwowy Instytut Badawczy ; Institute of Power Engineering – National Research Institute (IEN-PIB) ; https://ien.com.pl/ ; MED ; National energy research institute ;
Pakistan ; Urdu ; TSO ; نیشنل ٹرانسمیشن اینڈ ڈسپیچ کمپنی لمیٹڈ ; National Transmission and Despatch Company Limited (NTDC) ; https://www.ntdc.com.pk/ ; HIGH ; National transmission company and grid operator ;
Pakistan ; Urdu ; ElectricityRegulator ; نیشنل الیکٹرک پاور ریگولیٹری اتھارٹی ; National Electric Power Regulatory Authority (NEPRA) ; https://nepra.org.pk/ ; HIGH ; National electricity regulator ;
Pakistan ; Urdu ; EnergyMinistry ; وزارتِ توانائی (پاور ڈویژن) ; Ministry of Energy (Power Division) ; https://power.gov.pk/ ; HIGH ; National electricity policy and administration ;
Pakistan ; Urdu ; MarketOperator ; سینٹرل پاور پرچیزنگ ایجنسی (گارنٹی) لمیٹڈ ; Central Power Purchasing Agency (Guarantee) Limited (CPPA-G) ; https://cppag.gov.pk/ ; MED ; Central buyer / market operations for competitive trading arrangements ;
Pakistan ; Urdu ; SystemPlanningBody ; نیشنل ٹرانسمیشن اینڈ ڈسپیچ کمپنی لمیٹڈ ; National Transmission and Despatch Company Limited (NTDC) ; https://www.ntdc.com.pk/ ; MED ; Transmission planning and network development ;" Same institution as TSO; retained due to distinct role."
Pakistan ; Urdu ; RenewablesAgency ; پرائیویٹ پاور اینڈ انفراسٹرکچر بورڈ ; Private Power and Infrastructure Board (PPIB) ; https://www.ppib.gov.pk/ ; MED ; Facilitates private power projects incl. renewables (absorbed AEDB functions) ;
Pakistan ; Urdu ; NuclearAgency ; پاکستان نیوکلیئر ریگولیٹری اتھارٹی ; Pakistan Nuclear Regulatory Authority (PNRA) ; https://pnra.org/ ; HIGH ; Nuclear safety regulator ;
Pakistan ; Urdu ; EnergyResearchInstitute ; پاکستان کونسل برائے قابلِ تجدید توانائی ٹیکنالوجیز ; Pakistan Council of Renewable Energy Technologies (PCRET) ; https://pcret.gov.pk/ ; MED ; National renewable energy technology R&D and promotion body ;
Philippines ; English ; TSO ; National Grid Corporation of the Philippines ; National Grid Corporation of the Philippines (NGCP) ; https://www.ngcp.ph/ ; HIGH ; National transmission concessionaire and grid operator ;
Philippines ; English ; ElectricityRegulator ; Energy Regulatory Commission ; Energy Regulatory Commission (ERC) ; https://www.erc.gov.ph/ ; HIGH ; National electricity regulator ;
Philippines ; English ; EnergyMinistry ; Department of Energy ; Department of Energy (DOE) ; https://www.doe.gov.ph/ ; HIGH ; National energy and electricity ministry ;
Philippines ; English ; MarketOperator ; Independent Electricity Market Operator of the Philippines, Inc. ; Independent Electricity Market Operator of the Philippines (IEMOP) ; https://www.iemop.ph/ ; HIGH ; Wholesale electricity spot market operator (WESM) ;
Philippines ; English ; SystemPlanningBody ; Department of Energy ; Department of Energy (DOE) ; https://www.doe.gov.ph/ ; MED ; Power development planning and sector planning ;" Same institution as EnergyMinistry; retained due to distinct role."
Philippines ; English ; RenewablesAgency ; National Renewable Energy Board ; National Renewable Energy Board (NREB) ; https://www.doe.gov.ph/ ; LOW ; Advises on renewable energy policy and programmes ;" No standalone official website located; linked to DOE."
Philippines ; English ; NuclearAgency ; Philippine Nuclear Research Institute ; Philippine Nuclear Research Institute (PNRI) ; https://pnri.dost.gov.ph/ ; MED ; National nuclear research and radiation-related regulatory functions ;
Philippines ; English ; RenewableIndustryAssociation ; Renewable Energy Association of the Philippines ; Renewable Energy Association of the Philippines (REAP) ; https://reap.org.ph/ ; MED ; Renewable energy industry association ;
Japan ; Japanese ; TSO ; 電力広域的運営推進機関 ; Organization for Cross-regional Coordination of Transmission Operators (OCCTO) ; https://www.occto.or.jp/ ; HIGH ; National coordination body for transmission operation and cross-regional balancing ;
Japan ; Japanese ; ElectricityRegulator ; 電力・ガス取引監視等委員会 ; Electricity and Gas Market Surveillance Commission (EGC) ; https://www.egc.meti.go.jp/ ; HIGH ; Electricity and gas market regulator/monitoring commission ;
Japan ; Japanese ; EnergyMinistry ; 経済産業省 ; Ministry of Economy, Trade and Industry (METI) ; https://www.meti.go.jp/ ; HIGH ; National electricity and energy policy ministry ;
Japan ; Japanese ; MarketOperator ; 日本卸電力取引所 ; Japan Electric Power Exchange (JEPX) ; https://www.jepx.org/ ; HIGH ; Power exchange / wholesale market operator ;
Japan ; Japanese ; SystemPlanningBody ; 電力広域的運営推進機関 ; Organization for Cross-regional Coordination of Transmission Operators (OCCTO) ; https://www.occto.or.jp/ ; HIGH ; National grid planning coordination (e.g., cross-regional development) ;" Same institution as TSO; retained due to distinct role."
Japan ; Japanese ; RenewablesAgency ; 資源エネルギー庁 ; Agency for Natural Resources and Energy (ANRE) ; https://www.enecho.meti.go.jp/ ; HIGH ; National renewables/energy programmes and policy implementation ;
Japan ; Japanese ; NuclearAgency ; 原子力規制委員会 ; Nuclear Regulation Authority (NRA) ; https://www.nsr.go.jp/ ; HIGH ; Nuclear safety regulator ;
Japan ; Japanese ; EnergyIndustryAssociation ; 電気事業連合会 ; Federation of Electric Power Companies of Japan (FEPC) ; https://www.fepc.or.jp/ ; HIGH ; National electricity industry association ;
Japan ; Japanese ; RenewableIndustryAssociation ; 一般社団法人 再生可能エネルギー協議会 ; Japan Renewable Energy Council ; https://www.japanrenewableenergycouncil.jp/ ; MED ; Renewable energy industry association ;
Japan ; Japanese ; AdvisoryCouncil ; 総合資源エネルギー調査会 ; Advisory Committee for Natural Resources and Energy ; https://www.meti.go.jp/shingikai/enecho/ ; MED ; Government advisory council on energy policy and electricity-related issues ;
Japan ; Japanese ; EnergyResearchInstitute ; 電力中央研究所 ; Central Research Institute of Electric Power Industry (CRIEPI) ; https://criepi.denken.or.jp/ ; HIGH ; National electricity sector research institute ;
Indonesia ; Indonesian ; TSO ; PT PLN (Persero) ; PT PLN (Persero) ; https://www.pln.co.id/ ; HIGH ; State-owned utility operating transmission and system operation nationally ;
Indonesia ; Indonesian ; ElectricityRegulator ; Direktorat Jenderal Ketenagalistrikan ; Directorate General of Electricity (DJK) ; https://djk.esdm.go.id/ ; HIGH ; National electricity regulator within ESDM ;
Indonesia ; Indonesian ; EnergyMinistry ; Kementerian Energi dan Sumber Daya Mineral ; Ministry of Energy and Mineral Resources (ESDM) ; https://www.esdm.go.id/ ; HIGH ; National energy and electricity ministry ;
Indonesia ; Indonesian ; SystemPlanningBody ; Direktorat Jenderal Ketenagalistrikan ; Directorate General of Electricity (DJK) ; https://djk.esdm.go.id/ ; MED ; National power sector planning and oversight ;" Same institution as ElectricityRegulator; retained due to distinct role."
Indonesia ; Indonesian ; RenewablesAgency ; Direktorat Jenderal Energi Baru, Terbarukan dan Konservasi Energi ; Directorate General of New, Renewable Energy and Energy Conservation (EBTKE) ; https://ebtke.esdm.go.id/ ; HIGH ; National renewables programmes and energy conservation ;
Indonesia ; Indonesian ; NuclearAgency ; Badan Pengawas Tenaga Nuklir ; Nuclear Energy Regulatory Agency (BAPETEN) ; https://www.bapeten.go.id/ ; HIGH ; Nuclear and radiation regulator ;
Indonesia ; Indonesian ; EnergyIndustryAssociation ; Masyarakat Ketenagalistrikan Indonesia ; Indonesian Electricity Society (MKI) ; https://mki.or.id/ ; MED ; National electricity ecosystem association ;
Indonesia ; Indonesian ; RenewableIndustryAssociation ; Masyarakat Energi Terbarukan Indonesia ; Indonesian Renewable Energy Society (METI) ; https://meti.or.id/ ; MED ; Renewable energy industry association ;
Indonesia ; Indonesian ; AdvisoryCouncil ; Dewan Energi Nasional ; National Energy Council (DEN) ; https://den.go.id/ ; MED ; Advises the President on national energy policy (incl. electricity) ;
Indonesia ; Indonesian ; EnergyResearchInstitute ; Badan Riset dan Inovasi Nasional ; National Research and Innovation Agency (BRIN) ; https://brin.go.id/ ; MED ; National energy-related research and innovation across sectors ;
South Africa ; English ; TSO ; National Transmission Company South Africa SOC Ltd ; National Transmission Company South Africa (NTCSA) ; https://www.ntcsa.co.za/ ; MED ; Transmission company / evolving TSO under Eskom unbundling ;
South Africa ; English ; ElectricityRegulator ; National Energy Regulator of South Africa ; NERSA ; https://www.nersa.org.za/ ; HIGH ; National energy regulator (electricity tariffs, licensing) ;
South Africa ; English ; EnergyMinistry ; Department of Electricity and Energy ; Department of Electricity and Energy (DEE) ; https://www.dmre.gov.za/ ; MED ; National electricity and energy ministry ;" Government directory indicates DEE; web presence hosted under DMRE domain."
South Africa ; English ; SystemPlanningBody ; Department of Electricity and Energy ; Department of Electricity and Energy (DEE) ; https://www.dmre.gov.za/ ; MED ; Leads national electricity planning (e.g., IRP) ;" Same institution as EnergyMinistry; retained due to distinct role."
South Africa ; English ; RenewablesAgency ; South African National Energy Development Institute ; SANEDI ; https://www.sanedi.org.za/ ; MED ; Implements national energy programmes incl. renewables and innovation ;
South Africa ; English ; NuclearAgency ; National Nuclear Regulator ; NNR ; https://www.nnr.co.za/ ; HIGH ; Nuclear safety regulator ;
South Africa ; English ; RenewableIndustryAssociation ; South African Photovoltaic Industry Association ; SAPVIA ; https://www.sapvia.co.za/ ; MED ; Renewable energy industry association (solar PV) ;
South Africa ; English ; AdvisoryCouncil ; National Energy Crisis Committee ; NECOM ; https://www.gov.za/ ; LOW ; Government energy crisis advisory/coordination body ;" No dedicated standalone public website; referenced via national government portal."
South Africa ; English ; EnergyResearchInstitute ; Council for Scientific and Industrial Research ; CSIR ; https://www.csir.co.za/ ; MED ; National research institute supporting energy and power-system research ;
Germany ; German ; TSO ; 50Hertz Transmission GmbH ; 50Hertz Transmission ; https://www.50hertz.com/ ; HIGH ; Transmission system operator (northeast Germany) ;" Multi-TSO system; one of four national TSOs."
Germany ; German ; TSO ; Amprion GmbH ; Amprion ; https://www.amprion.net/ ; HIGH ; Transmission system operator (west Germany) ;" Multi-TSO system; one of four national TSOs."
Germany ; German ; TSO ; TenneT TSO GmbH ; TenneT Germany ; https://www.tennet.eu/ ; HIGH ; Transmission system operator (north/central Germany) ;" Multi-TSO system; one of four national TSOs."
Germany ; German ; TSO ; TransnetBW GmbH ; TransnetBW ; https://www.transnetbw.de/ ; HIGH ; Transmission system operator (southwest Germany) ;" Multi-TSO system; one of four national TSOs."
Germany ; German ; ElectricityRegulator ; Bundesnetzagentur ; Federal Network Agency (BNetzA) ; https://www.bundesnetzagentur.de/ ; HIGH ; National regulator for electricity networks and markets ;
Germany ; German ; EnergyMinistry ; Bundesministerium für Wirtschaft und Klimaschutz ; Federal Ministry for Economic Affairs and Climate Action (BMWK) ; https://www.bmwk.de/ ; HIGH ; National energy policy ministry ;
Germany ; German ; MarketOperator ; EPEX SPOT SE ; EPEX SPOT ; https://www.epexspot.com/ ; HIGH ; Power exchange / market operator ;
Germany ; German ; SystemPlanningBody ; Bundesnetzagentur ; Federal Network Agency (BNetzA) ; https://www.bundesnetzagentur.de/ ; HIGH ; Approves grid development plans and provides system planning oversight ;" Same institution as ElectricityRegulator; retained due to distinct role."
Germany ; German ; RenewablesAgency ; Deutsche Energie-Agentur GmbH ; German Energy Agency (dena) ; https://www.dena.de/ ; MED ; National energy transition agency supporting renewables and efficiency ;
Germany ; German ; NuclearAgency ; Bundesamt für die Sicherheit der nuklearen Entsorgung ; Federal Office for the Safety of Nuclear Waste Management (BASE) ; https://www.base.bund.de/ ; HIGH ; Federal authority for nuclear waste safety and oversight ;
Germany ; German ; EnergyIndustryAssociation ; Bundesverband der Energie- und Wasserwirtschaft ; German Association of Energy and Water Industries (BDEW) ; https://www.bdew.de/ ; HIGH ; National energy industry association ;
Germany ; German ; RenewableIndustryAssociation ; Bundesverband Erneuerbare Energie ; German Renewable Energy Federation (BEE) ; https://www.bee-ev.de/ ; HIGH ; National renewables industry federation ;
Germany ; German ; AdvisoryCouncil ; Expertenrat für Klimafragen ; Expert Council on Climate Issues ; https://www.expertenrat-klima.de/ ; LOW ; Independent advisory council on climate policy with strong electricity relevance ;
Germany ; German ; EnergyResearchInstitute ; Fraunhofer-Institut für Energiewirtschaft und Energiesystemtechnik IEE ; Fraunhofer IEE ; https://www.iee.fraunhofer.de/ ; HIGH ; National energy systems research institute ;
Australia ; English ; TSO ; Australian Energy Market Operator ; Australian Energy Market Operator (AEMO) ; https://www.aemo.com.au/ ; HIGH ; National power system operator across the NEM and other systems ;
Australia ; English ; MarketOperator ; Australian Energy Market Operator ; Australian Energy Market Operator (AEMO) ; https://www.aemo.com.au/ ; HIGH ; Operates wholesale electricity markets ;" Same institution as TSO; retained due to distinct role."
Australia ; English ; ElectricityRegulator ; Australian Energy Regulator ; Australian Energy Regulator (AER) ; https://www.aer.gov.au/ ; HIGH ; National energy regulator for networks and retail compliance ;
Australia ; English ; EnergyMinistry ; Department of Climate Change, Energy, the Environment and Water ; Department of Climate Change, Energy, the Environment and Water (DCCEEW) ; https://www.dcceew.gov.au/ ; HIGH ; National energy and climate policy ministry ;
Australia ; English ; SystemPlanningBody ; Australian Energy Market Operator ; Australian Energy Market Operator (AEMO) ; https://www.aemo.com.au/ ; HIGH ; Develops the Integrated System Plan (ISP) and system planning functions ;" Same institution as TSO; retained due to distinct role."
Australia ; English ; RenewablesAgency ; Australian Renewable Energy Agency ; Australian Renewable Energy Agency (ARENA) ; https://arena.gov.au/ ; HIGH ; National renewables funding and support agency ;
Australia ; English ; TSOAssociation ; Grid Australia ; Grid Australia ; https://www.grid-australia.org.au/ ; MED ; Association representing transmission network service providers ;
Australia ; English ; EnergyIndustryAssociation ; Australian Energy Council ; Australian Energy Council ; https://www.energycouncil.com.au/ ; HIGH ; National energy industry association ;
Australia ; English ; RenewableIndustryAssociation ; Clean Energy Council ; Clean Energy Council ; https://www.cleanenergycouncil.org.au/ ; HIGH ; National renewable energy industry association ;
Australia ; English ; AdvisoryCouncil ; Energy Security Board ; Energy Security Board (ESB) ; https://www.energy.gov.au/government-priorities/energy-security-board ; LOW ; National energy governance/advisory board (status may have changed) ;
Australia ; English ; EnergyResearchInstitute ; CSIRO ; Commonwealth Scientific and Industrial Research Organisation (CSIRO) ; https://www.csiro.au/ ; HIGH ; National research organisation supporting energy systems research ;
Brazil ; Portuguese ; TSO ; Operador Nacional do Sistema Elétrico ; National Electric System Operator (ONS) ; https://www.ons.org.br/ ; HIGH ; National system operator (dispatch and transmission coordination) ;
Brazil ; Portuguese ; ElectricityRegulator ; Agência Nacional de Energia Elétrica ; National Electric Energy Agency (ANEEL) ; https://www.aneel.gov.br/ ; HIGH ; National electricity regulator ;
Brazil ; Portuguese ; EnergyMinistry ; Ministério de Minas e Energia ; Ministry of Mines and Energy (MME) ; https://www.gov.br/mme/ ; HIGH ; National energy ministry ;
Brazil ; Portuguese ; MarketOperator ; Câmara de Comercialização de Energia Elétrica ; Electric Energy Trading Chamber (CCEE) ; https://www.ccee.org.br/ ; HIGH ; Wholesale electricity market clearing and trading chamber ;
Brazil ; Portuguese ; SystemPlanningBody ; Empresa de Pesquisa Energética ; Energy Research Office (EPE) ; https://www.epe.gov.br/ ; HIGH ; National energy system planning and studies ;
Brazil ; Portuguese ; NuclearAgency ; Comissão Nacional de Energia Nuclear ; National Nuclear Energy Commission (CNEN) ; https://www.gov.br/cnen/ ; HIGH ; National nuclear authority and regulator ;
Brazil ; Portuguese ; EnergyIndustryAssociation ; Associação Brasileira das Grandes Empresas Geradoras de Energia Elétrica ; Brazilian Association of Large Electricity Generators (ABRAGE) ; https://abrage.org.br/ ; MED ; National generation industry association ;
Brazil ; Portuguese ; RenewableIndustryAssociation ; Associação Brasileira de Energia Solar Fotovoltaica ; Brazilian Solar Photovoltaic Energy Association (ABSOLAR) ; https://www.absolar.org.br/ ; MED ; Renewable energy industry association (solar PV) ;
Brazil ; Portuguese ; AdvisoryCouncil ; Conselho Nacional de Política Energética ; National Council for Energy Policy (CNPE) ; https://www.gov.br/mme/pt-br/assuntos/conselhos-e-comites/conselho-nacional-de-politica-energetica-cnpe ; MED ; National energy policy advisory/decision council ;
Brazil ; Portuguese ; EnergyResearchInstitute ; Centro de Pesquisas de Energia Elétrica ; Electric Power Research Center (CEPEL) ; https://www.cepel.br/ ; MED ; National electricity sector research institute ;
Mexico ; Spanish ; TSO ; Comisión Federal de Electricidad ; Federal Electricity Commission (CFE) ; https://www.cfe.mx/ ; HIGH ; Owns/operates national transmission assets (through CFE transmission function) ;
Mexico ; Spanish ; ElectricityRegulator ; Comisión Nacional de Energía ; National Energy Commission (CNE) ; https://www.gob.mx/cne ; MED ; National energy regulator (successor integrating former regulators) ;" Sector governance reformed in 2025; CNE positioned as successor to CRE/CNH."
Mexico ; Spanish ; EnergyMinistry ; Secretaría de Energía ; Secretariat of Energy (SENER) ; https://www.gob.mx/sener ; HIGH ; National energy and electricity policy ministry ;
Mexico ; Spanish ; MarketOperator ; Centro Nacional de Control de Energía ; National Center for Energy Control (CENACE) ; https://www.gob.mx/cenace ; HIGH ; Electricity market operator and dispatch coordinator ;
Mexico ; Spanish ; ISO_RTO ; Centro Nacional de Control de Energía ; National Center for Energy Control (CENACE) ; https://www.gob.mx/cenace ; HIGH ; Independent system operator (system operation and dispatch) ;" Same institution as MarketOperator; retained due to distinct role."
Mexico ; Spanish ; SystemPlanningBody ; Secretaría de Energía ; Secretariat of Energy (SENER) ; https://www.gob.mx/sener ; HIGH ; Power sector planning and policy instruments ;" Same institution as EnergyMinistry; retained due to distinct role."
Mexico ; Spanish ; NuclearAgency ; Comisión Nacional de Seguridad Nuclear y Salvaguardias ; National Commission for Nuclear Safety and Safeguards (CNSNS) ; https://www.gob.mx/cnsns ; HIGH ; Nuclear and radiological safety regulator ;
Mexico ; Spanish ; EnergyIndustryAssociation ; Asociación Mexicana de Energía ; Mexican Energy Association (AME) ; https://www.amenergia.org/ ; MED ; National energy industry association (electricity and fuels) ;
Mexico ; Spanish ; RenewableIndustryAssociation ; Asociación Mexicana de Energía Solar ; Mexican Solar Energy Association (ASOLMEX) ; https://www.asolmex.org/ ; MED ; Renewable energy industry association (solar) ;
Mexico ; Spanish ; EnergyResearchInstitute ; Instituto Nacional de Electricidad y Energías Limpias ; National Institute of Electricity and Clean Energies (INEEL) ; https://www.ineel.mx/ ; HIGH ; National electricity and clean energy research institute ;
Türkiye ; Turkish ; TSO ; Türkiye Elektrik İletim A.Ş. ; Turkish Electricity Transmission Corporation (TEİAŞ) ; https://www.teias.gov.tr/ ; HIGH ; National transmission system operator ;
Türkiye ; Turkish ; ElectricityRegulator ; Enerji Piyasası Düzenleme Kurumu ; Energy Market Regulatory Authority (EPDK) ; https://www.epdk.gov.tr/ ; HIGH ; National energy/electricity market regulator ;
